event_id,event_name,starts_at,ends_at,group_id,venue_id,course_id
6582434,Vapaat (la),2024-02-24T14:00:00.000+02:00,2024-02-24T16:00:00.000+02:00,28105,45624,-
6582435,Vapaat (la),2024-03-02T14:00:00.000+02:00,2024-03-02T16:00:00.000+02:00,28105,45624,-
6582436,Vapaat (la),2024-03-09T14:00:00.000+02:00,2024-03-09T16:00:00.000+02:00,28105,45624,-
6582437,Vapaat (la),2024-03-16T14:00:00.000+02:00,2024-03-16T16:00:00.000+02:00,28105,45624,-
6582438,Vapaat (la),2024-03-23T14:00:00.000+02:00,2024-03-23T16:00:00.000+02:00,28105,45624,-
6582439,Vapaat (la),2024-03-30T14:00:00.000+02:00,2024-03-30T16:00:00.000+02:00,28105,45624,-
6582440,Vapaat (la),2024-04-06T14:00:00.000+03:00,2024-04-06T16:00:00.000+03:00,28105,45624,-
6582441,Vapaat (la),2024-04-13T14:00:00.000+03:00,2024-04-13T16:00:00.000+03:00,28105,45624,-
6582442,Vapaat (la),2024-04-20T14:00:00.000+03:00,2024-04-20T16:00:00.000+03:00,28105,45624,-
6582443,Vapaat (la),2024-04-27T14:00:00.000+03:00,2024-04-27T16:00:00.000+03:00,28105,45624,-
6582444,Vapaat (la),2024-05-04T14:00:00.000+03:00,2024-05-04T16:00:00.000+03:00,28105,45624,-
6582445,Vapaat (la),2024-05-11T14:00:00.000+03:00,2024-05-11T16:00:00.000+03:00,28105,45624,-
6582446,Vapaat (la),2024-05-18T14:00:00.000+03:00,2024-05-18T16:00:00.000+03:00,28105,45624,-
6744227,EHMS teaching seminar,2024-03-02T10:00:00.000+02:00,2024-03-02T14:00:00.000+02:00,28105,45624,-
6763467,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-03-31T12:00:00.000+03:00,2024-03-31T14:00:00.000+03:00,28105,45624,-
6763468,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-04-07T12:00:00.000+03:00,2024-04-07T14:00:00.000+03:00,28105,45624,-
6763469,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-04-14T12:00:00.000+03:00,2024-04-14T14:00:00.000+03:00,28105,45624,-
6763470,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-04-21T12:00:00.000+03:00,2024-04-21T14:00:00.000+03:00,28105,45624,-
6763471,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-04-28T12:00:00.000+03:00,2024-04-28T14:00:00.000+03:00,28105,45624,-
6763472,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-05-05T12:00:00.000+03:00,2024-05-05T14:00:00.000+03:00,28105,45624,-
6763474,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-05-19T12:00:00.000+03:00,2024-05-19T14:00:00.000+03:00,28105,45624,-
6763515,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-02-25T12:00:00.000+02:00,2024-02-25T14:00:00.000+02:00,28105,45624,-
6763516,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-03-03T12:00:00.000+02:00,2024-03-03T14:00:00.000+02:00,28105,45624,-
6763517,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-03-10T12:00:00.000+02:00,2024-03-10T14:00:00.000+02:00,28105,45624,-
6763518,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-03-17T12:00:00.000+02:00,2024-03-17T14:00:00.000+02:00,28105,45624,-
6763519,Kisa- ja tuomarointiharjoittelu / Competition and judging training,2024-03-24T12:00:00.000+02:00,2024-03-24T14:00:00.000+02:00,28105,45624,-
6519110,Pitkämiekka (AES) / Longsword (URG),2024-02-24T11:00:00.000+02:00,2024-02-24T13:00:00.000+02:00,28112,45624,-
6519112,Pitkämiekka (AES) / Longsword (URG),2024-03-09T11:00:00.000+02:00,2024-03-09T13:00:00.000+02:00,28112,45624,-
